GeographyKey,GeographyType,ContinentName,CityName,StateProvinceName,RegionCountryName
1,Continent,Asia,,,
2,Continent,Europe,,,
3,Continent,North America,,,
269,Country/Region,Asia,,,Armenia
270,Country/Region,Asia,,,Australia
271,Country/Region,Asia,,,Bhutan
272,Country/Region,Asia,,,China
273,Country/Region,Asia,,,India
274,Country/Region,Asia,,,Iran
275,Country/Region,Asia,,,Japan
276,Country/Region,Asia,,,Kyrgyzstan
277,Country/Region,Asia,,,Pakistan
278,Country/Region,Asia,,,Singapore
279,Country/Region,Asia,,,South Korea
280,Country/Region,Asia,,,Syria
281,Country/Region,Asia,,,Taiwan
282,Country/Region,Asia,,,Thailand
283,Country/Region,Asia,,,Turkmenistan
284,Country/Region,Europe,,,Denmark
285,Country/Region,Europe,,,France
286,Country/Region,Europe,,,Germany
287,Country/Region,Europe,,,Greece
288,Country/Region,Europe,,,the Netherlands
289,Country/Region,Europe,,,Ireland
290,Country/Region,Europe,,,Italy
291,Country/Region,Europe,,,Malta
292,Country/Region,Europe,,,Poland
293,Country/Region,Europe,,,Portugal
294,Country/Region,Europe,,,Romania
295,Country/Region,Europe,,,Russia
296,Country/Region,Europe,,,Slovenia
297,Country/Region,Europe,,,Spain
298,Country/Region,Europe,,,Sweden
299,Country/Region,Europe,,,Switzerland
300,Country/Region,Europe,,,United Kingdom
301,Country/Region,North America,,,Canada
302,Country/Region,North America,,,United States
303,State/Province,Asia,,Ahal Province,Turkmenistan
304,State/Province,Asia,,Armenia,Armenia
305,State/Province,Asia,,Beijing,China
306,State/Province,Asia,,Chubu,Japan
307,State/Province,Asia,,Chuy Province,Kyrgyzstan
308,State/Province,Asia,,Damascus,Syria
309,State/Province,Asia,,GuangDong,China
310,State/Province,Asia,,Hokkaido,Japan
311,State/Province,Asia,,Hong Kong,China
312,State/Province,Asia,,Islamabad Capital Territory,Pakistan
313,State/Province,Asia,,Kansai,Japan
314,State/Province,Asia,,Kanto,Japan
315,State/Province,Asia,,Krung Thep,Thailand
316,State/Province,Asia,,Maharashtra,India
317,State/Province,Asia,,Molonglo,Australia
318,State/Province,Asia,,National Capital Territory of Delhi,India
319,State/Province,Asia,,New South Wales,Australia
320,State/Province,Asia,,Seoul-jikhalsi,South Korea
321,State/Province,Asia,,Shanghai,China
322,State/Province,Asia,,Singapore,Singapore
323,State/Province,Asia,,Taiwan,Taiwan
324,State/Province,Asia,,Tehran,Iran
325,State/Province,Asia,,Thimphu District,Bhutan
326,State/Province,Asia,,Tohoku,Japan
327,State/Province,Asia,,West Bengal,India
328,State/Province,Asia,,Xinjiang,China
329,State/Province,Asia,,Yeongnam,South Korea
330,State/Province,Europe,,Alpes-Maritimes,France
331,State/Province,Europe,,Bas-Rhin,France
332,State/Province,Europe,,Bavaria,Germany
333,State/Province,Europe,,Bayern,Germany
334,State/Province,Europe,,Berlin,Germany
335,State/Province,Europe,,Bern,Switzerland
336,State/Province,Europe,,Bucuresti,Romania
337,State/Province,Europe,,Central Greece and Evvoia,Greece
338,State/Province,Europe,,England,United Kingdom
339,State/Province,Europe,,Hesse,Germany
340,State/Province,Europe,,Ile-del-France,France
341,State/Province,Europe,,Leinster,Ireland
342,State/Province,Europe,,Lisboa Region,Portugal
343,State/Province,Europe,,Ljubljana,Slovenia
344,State/Province,Europe,,Lombardia,Italy
345,State/Province,Europe,,Madrid,Spain
346,State/Province,Europe,,Midi-Pyrenees,France
347,State/Province,Europe,,Moskovskaya oblast,Russia
348,State/Province,Europe,,Nizhny Novgorod Oblast,Russia
349,State/Province,Europe,,Noord-Holland,the Netherlands
350,State/Province,Europe,,Nordrhein-Westfalen,Germany
351,State/Province,Europe,,North Rhine-Westphalia,Germany
352,State/Province,Europe,,Northwestern,Russia
353,State/Province,Europe,,Pays de la Loire,France
354,State/Province,Europe,,Provence-Alpes-Cote d'Azur,France
355,State/Province,Europe,,Province of Florence,Italy
356,State/Province,Europe,,Province of Turin,Italy
357,State/Province,Europe,,Rhineland-Palatinate,Germany
358,State/Province,Europe,,Rhone-Alpes,France
359,State/Province,Europe,,Roma,Italy
360,State/Province,Europe,,Scotland,United Kingdom
361,State/Province,Europe,,Staden Kobenhavn,Denmark
362,State/Province,Europe,,Stockholms,Sweden
363,State/Province,Europe,,Valletta,Malta
364,State/Province,Europe,,Venice,Italy
365,State/Province,Europe,,Warszawa,Poland
366,State/Province,North America,,Alaska,United States
367,State/Province,North America,,Alberta,Canada
368,State/Province,North America,,British Columbia,Canada
369,State/Province,North America,,Colorado,United States
370,State/Province,North America,,Connecticut,United States
371,State/Province,North America,,Florida,United States
372,State/Province,North America,,Maine,United States
373,State/Province,North America,,Maryland,United States
374,State/Province,North America,,Massachusetts,United States
375,State/Province,North America,,New Jersey,United States
376,State/Province,North America,,New York,United States
377,State/Province,North America,,Ontario,Canada
378,State/Province,North America,,Quebec,Canada
379,State/Province,North America,,South Carolina,United States
380,State/Province,North America,,Texas,United States
381,State/Province,North America,,Virginia,United States
382,State/Province,North America,,Washington,United States
383,State/Province,North America,,Wisconsin,United States
384,State/Province,Asia,,Tasmania,Australia
385,State/Province,Europe,,Hessen,Germany
386,State/Province,North America,,Mississippi,United States
387,State/Province,Europe,,Essonne,France
388,State/Province,Europe,,Hamburg,Germany
389,State/Province,Europe,,Hauts de Seine,France
390,State/Province,North America,,Ohio,United States
391,State/Province,Europe,,Seine Saint Denis,France
392,State/Province,North America,,Alabama,United States
393,State/Province,Europe,,Garonne (Haute),France
394,State/Province,North America,,Arizona,United States
395,State/Province,Europe,,Pas de Calais,France
396,State/Province,North America,,North Carolina,United States
397,State/Province,North America,,Minnesota,United States
398,State/Province,Europe,,Yveline,France
399,State/Province,Europe,,Loiret,France
400,State/Province,Europe,,Nord,France
401,State/Province,North America,,Wyoming,United States
402,State/Province,Europe,,Seine (Paris),France
403,State/Province,Europe,,Val de Marne,France
404,State/Province,Europe,,Brandenburg,Germany
405,State/Province,Europe,,Val d'Oise,France
406,State/Province,North America,,Kentucky,United States
407,State/Province,Asia,,Queensland,Australia
408,State/Province,North America,,Illinois,United States
409,State/Province,North America,,Utah,United States
410,State/Province,Europe,,Seine et Marne,France
411,State/Province,North America,,Oregon,United States
412,State/Province,Asia,,South Australia,Australia
413,State/Province,Europe,,Somme,France
414,State/Province,Europe,,Loir et Cher,France
415,State/Province,North America,,Montana,United States
416,State/Province,Europe,,Charente-Maritime,France
417,State/Province,North America,,California,United States
418,State/Province,Europe,,Moselle,France
419,State/Province,Europe,,Saarland,Germany
420,State/Province,Asia,,Victoria,Australia
421,State/Province,North America,,Missouri,United States
422,State/Province,North America,,Georgia,United States
423,City,Europe,Basingstoke Hants,England,United Kingdom
424,City,North America,Bellevue,Washington,United States
425,City,Asia,Bendigo,Victoria,Australia
426,City,Europe,Berks,England,United Kingdom
430,City,North America,Beverly Hills,California,United States
431,City,North America,Billings,Montana,United States
432,City,North America,Biloxi,Mississippi,United States
433,City,North America,Birmingham,Alabama,United States
434,City,North America,Bluffton,South Carolina,United States
435,City,Europe,Bobigny,Seine Saint Denis,France
436,City,North America,Bothell,Washington,United States
437,City,Europe,Bottrop,North Rhine-Westphalia,Germany
438,City,North America,Bountiful,Utah,United States
439,City,Europe,Bracknell,England,United Kingdom
440,City,North America,Braintree,Massachusetts,United States
441,City,North America,Branson,Missouri,United States
442,City,North America,Bremerton,Washington,United States
443,City,North America,Burbank,California,United States
444,City,North America,Burbank,Ohio,United States
445,City,North America,Burlingame,California,United States
446,City,North America,Burnaby,British Columbia,Canada
447,City,Europe,Bury,England,United Kingdom
448,City,North America,Byron,Georgia,United States
449,City,Europe,Cambridge,England,United Kingdom
450,City,North America,Campbellsville,Kentucky,United States
451,City,North America,Carol Stream,Illinois,United States
452,City,North America,Carrollton,Texas,United States
453,City,North America,Cedar Park,Texas,United States
454,City,Europe,Cergy,Val d'Oise,France
455,City,North America,Cerritos,California,United States
456,City,North America,Chalk River,Ontario,Canada
457,City,North America,Chantilly,Virginia,United States
458,City,North America,Charlotte,North Carolina,United States
459,City,Europe,Chatou,Yveline,France
460,City,North America,Chehalis,Washington,United States
461,City,North America,Cheyenne,Wyoming,United States
462,City,North America,Cincinnati,Ohio,United States
463,City,North America,City Of Commerce,California,United States
464,City,North America,Clarkston,Georgia,United States
465,City,North America,Clay,New York,United States
466,City,North America,Clearwater,Florida,United States
467,City,North America,Cliffside,British Columbia,Canada
468,City,Asia,Coffs Harbour,New South Wales,Australia
469,City,North America,Colma,California,United States
470,City,North America,Concord,California,United States
471,City,Asia,Cranbourne,Victoria,Australia
472,City,North America,Daly City,California,United States
473,City,Asia,Darlinghurst,New South Wales,Australia
474,City,Europe,Darmstadt,Hesse,Germany
475,City,North America,Downey,California,United States
476,City,Europe,Drancy,Seine Saint Denis,France
478,City,Asia,East Brisbane,Queensland,Australia
479,City,North America,Edmonds,Washington,United States
480,City,Europe,Eilenburg,Saxony,Germany
481,City,Europe,Esher-Molesey,England,United Kingdom
482,City,Europe,Essen,North Rhine-Westphalia,Germany
483,City,Europe,Frankfurt,Hesse,Germany
485,City,Europe,Gateshead,England,United Kingdom
486,City,Europe,Gloucestershire,England,United Kingdom
487,City,Asia,Gold Coast,Queensland,Australia
488,City,North America,Grossmont,California,United States
490,City,North America,Haney,British Columbia,Canada
491,City,Europe,Hanover,Lower Saxony,Germany
492,City,Asia,Hervey Bay,Queensland,Australia
493,City,Asia,Hobart,Tasmania,Australia
494,City,North America,Imperial Beach,California,United States
495,City,North America,Issaquah,Washington,United States
496,City,Europe,Kiel,Schleswig-Holstein,Germany
497,City,Europe,Kirkby,England,United Kingdom
498,City,Europe,Lancaster,England,United Kingdom
499,City,North America,Langley,British Columbia,Canada
500,City,North America,Lebanon,Oregon,United States
501,City,Europe,Leeds,England,United Kingdom
502,City,North America,Lemon Grove,California,United States
503,City,Europe,Les Ulis,Essonne,France
504,City,Europe,Lieusaint,Seine et Marne,France
505,City,North America,Lincoln Acres,California,United States
506,City,Europe,London,England,United Kingdom
507,City,North America,Lynnwood,Washington,United States
508,City,North America,Marysville,Washington,United States
509,City,Asia,Matraville,New South Wales,Australia
510,City,Asia,Melton,Victoria,Australia
511,City,North America,Metchosin,British Columbia,Canada
512,City,Asia,Milsons Point,New South Wales,Australia
513,City,Europe,Mühlheim am Main,Hesse,Germany
515,City,Europe,Munster,North Rhine-Westphalia,Germany
516,City,North America,National City,California,United States
517,City,Europe,Neunkirchen,North Rhine-Westphalia,Germany
518,City,Asia,Newcastle,New South Wales,Australia
519,City,Asia,North Ryde,New South Wales,Australia
520,City,North America,Oakland,California,United States
521,City,Europe,Offenbach am Main,Hesse,Germany
522,City,North America,Olympia,Washington,United States
523,City,North America,Oregon City,Oregon,United States
524,City,Europe,Orly,Val de Marne,France
525,City,Europe,Oxford,England,United Kingdom
527,City,North America,Palo Alto,California,United States
528,City,Europe,Pantin,Seine Saint Denis,France
529,City,Europe,Paris,Seine (Paris),France
530,City,Europe,Paris La Defense,Hauts de Seine,France
531,City,Asia,Perth,South Australia,Australia
532,City,Europe,Peterborough,England,United Kingdom
533,City,Europe,Poing,Bavaria,Germany
534,City,Asia,Port Macquarie,New South Wales,Australia
535,City,North America,Port Orchard,Washington,United States
536,City,North America,Portland,Oregon,United States
537,City,North America,Puyallup,Washington,United States
538,City,North America,Redwood City,California,United States
539,City,Europe,Roncq,Nord,France
540,City,Europe,Roubaix,Nord,France
541,City,Europe,Runcorn,England,United Kingdom
542,City,Europe,Saarlouis,Saar,Germany
543,City,Europe,Saint Germain en Laye,Yveline,France
544,City,Europe,Saint Ouen,Somme,France
545,City,Europe,Saint-Denis,Seine Saint Denis,France
546,City,North America,San Carlos,California,United States
547,City,North America,Santa Monica,California,United States
548,City,Europe,Sèvres,Hauts de Seine,France
549,City,Asia,Silverwater,New South Wales,Australia
550,City,North America,Sooke,British Columbia,Canada
551,City,North America,Spokane,Washington,United States
552,City,North America,Spring Valley,California,United States
553,City,Asia,Springwood,New South Wales,Australia
554,City,Asia,St. Leonards,New South Wales,Australia
555,City,Europe,Stuttgart,Baden-Wuerttemberg,Germany
556,City,Europe,Sulzbach Taunus,Saar,Germany
557,City,Europe,Suresnes,Hauts de Seine,France
558,City,Asia,Sydney,New South Wales,Australia
559,City,North America,Tacoma,Washington,United States
560,City,North America,Torrance,California,United States
561,City,Asia,Townsville,Queensland,Australia
562,City,North America,Vancouver,British Columbia,Canada
563,City,Europe,Verrieres Le Buisson,Essonne,France
564,City,Europe,Versailles,Yveline,France
565,City,Europe,W. York,England,United Kingdom
566,City,North America,Walla Walla,Washington,United States
567,City,Europe,Warrington,England,United Kingdom
568,City,Asia,Warrnambool,Victoria,Australia
569,City,Europe,Werne,North Rhine-Westphalia,Germany
570,City,North America,West Covina,California,United States
571,City,North America,Westminster,British Columbia,Canada
572,City,Europe,Wokingham,England,United Kingdom
573,City,North America,Woodburn,Oregon,United States
574,City,Europe,Woolston,England,United Kingdom
575,City,North America,Yakima,Washington,United States
576,City,Europe,York,England,United Kingdom
577,City,North America,Ballard,Washington,United States
578,City,North America,Barstow,California,United States
579,City,North America,Baytown,Texas,United States
580,City,North America,Beaverton,Oregon,United States
581,City,North America,Bell Gardens,California,United States
582,City,North America,Bellflower,California,United States
583,City,North America,Bellingham,Washington,United States
584,City,North America,Berkeley,California,United States
585,City,Europe,Berkshire,England,United Kingdom
586,City,Europe,Berlin,Berlin,Germany
587,City,Europe,Billericay,England,United Kingdom
588,City,Europe,Birmingham,England,United Kingdom
590,City,Europe,Bonn,North Rhine-Westphalia,Germany
591,City,Europe,Boulogne-Billancourt,Hauts de Seine,France
592,City,Europe,Boulogne-sur-Mer,Pas de Calais,France
593,City,North America,Bradenton,Florida,United States
594,City,North America,Branch,Minnesota,United States
595,City,Europe,Brunswick,Lower Saxony,Germany
596,City,Asia,Brisbane,Queensland,Australia
597,City,North America,Burien,Washington,United States
598,City,North America,Calgary,Alberta,Canada
599,City,Asia,Caloundra,Queensland,Australia
600,City,North America,Camarillo,California,United States
601,City,North America,Canoga Park,California,United States
602,City,North America,Carson,California,United States
603,City,North America,Casper,Wyoming,United States
604,City,North America,Cedar City,Utah,United States
605,City,North America,Central Valley,New York,United States
606,City,North America,Chandler,Arizona,United States
607,City,North America,Cheektowaga,New York,United States
608,City,Europe,Cheltenham,England,United Kingdom
609,City,North America,Chicago,Illinois,United States
610,City,North America,Chula Vista,California,United States
611,City,North America,Citrus Heights,California,United States
612,City,North America,Clackamas,Oregon,United States
613,City,Asia,Cloverdale,South Australia,Australia
614,City,North America,College Station,Texas,United States
615,City,Europe,Colombes,Hauts de Seine,France
616,City,Europe,Colomiers,Garonne (Haute),France
617,City,North America,Columbus,Georgia,United States
618,City,North America,Columbus,Ohio,United States
619,City,North America,Coronado,California,United States
